Agent_ID,Recency,Frequency,Avg_Delivery_Time,R_score,F_score,M_score,RFM_Score,Segment
SURRES010DEL01,0,58,28.551724137931036,3,4,1,341,High Frequency
SURRES010DEL02,0,63,26.19047619047619,3,4,3,343,High Frequency
SURRES010DEL03,0,46,23.869565217391305,3,3,4,334,Slow Performer
SURRES01DEL01,0,52,27.48076923076923,3,3,1,331,Average
SURRES01DEL02,0,63,25.047619047619047,3,4,4,344,High Frequency
SURRES01DEL03,0,48,25.270833333333332,3,3,3,333,Average
SURRES02DEL01,0,56,25.535714285714285,3,4,3,343,High Frequency
SURRES02DEL02,0,61,25.918032786885245,3,4,3,343,High Frequency
SURRES02DEL03,0,41,24.73170731707317,3,3,4,334,Slow Performer
SURRES03DEL01,0,56,26.214285714285715,3,4,3,343,High Frequency
SURRES03DEL02,0,59,25.949152542372882,3,4,3,343,High Frequency
SURRES03DEL03,1,40,27.075,2,2,2,222,Average
SURRES04DEL01,0,62,27.919354838709676,3,4,1,341,High Frequency
SURRES04DEL02,0,61,25.508196721311474,3,4,3,343,High Frequency
SURRES04DEL03,0,42,25.61904761904762,3,3,3,333,Average
SURRES05DEL01,0,58,25.982758620689655,3,4,3,343,High Frequency
SURRES05DEL02,0,62,25.532258064516128,3,4,3,343,High Frequency
SURRES05DEL03,1,42,24.404761904761905,2,3,4,234,Slow Performer
SURRES06DEL01,0,58,25.67241379310345,3,4,3,343,High Frequency
SURRES06DEL02,0,56,24.375,3,4,4,344,High Frequency
SURRES06DEL03,0,43,25.069767441860463,3,3,4,334,Slow Performer
SURRES07DEL01,0,54,25.703703703703702,3,3,3,333,Average
SURRES07DEL02,0,49,27.3265306122449,3,3,2,332,Average
SURRES07DEL03,1,43,26.813953488372093,2,3,2,232,Average
SURRES08DEL01,0,56,28.303571428571427,3,4,1,341,High Frequency
SURRES08DEL02,0,55,25.581818181818182,3,3,3,333,Average
SURRES08DEL03,0,46,26.956521739130434,3,3,2,332,Average
SURRES09DEL01,0,58,28.155172413793103,3,4,1,341,High Frequency
SURRES09DEL02,0,58,27.896551724137932,3,4,1,341,High Frequency
SURRES09DEL03,0,43,24.41860465116279,3,3,4,334,Slow Performer
SURRES11DEL01,0,65,25.6,3,4,3,343,High Frequency
SURRES11DEL02,0,54,24.555555555555557,3,3,4,334,Slow Performer
SURRES11DEL03,0,40,26.025,3,2,3,323,Average
SURRES12DEL01,1,57,27.31578947368421,2,4,2,242,High Frequency
SURRES12DEL02,0,60,27.7,3,4,1,341,High Frequency
SURRES12DEL03,0,46,23.97826086956522,3,3,4,334,Slow Performer
SURRES13DEL01,0,58,26.32758620689655,3,4,2,342,High Frequency
SURRES13DEL02,0,63,26.142857142857142,3,4,3,343,High Frequency
SURRES13DEL03,1,46,26.369565217391305,2,3,2,232,Average
SURRES14DEL01,0,56,25.642857142857142,3,4,3,343,High Frequency
SURRES14DEL02,0,56,27.696428571428573,3,4,1,341,High Frequency
SURRES14DEL03,1,38,24.31578947368421,2,2,4,224,Slow Performer
SURRES15DEL01,0,56,26.5,3,4,2,342,High Frequency
SURRES15DEL02,0,60,26.2,3,4,3,343,High Frequency
SURRES15DEL03,0,46,27.543478260869566,3,3,1,331,Average
SURRES16DEL01,0,62,23.806451612903224,3,4,4,344,High Frequency
SURRES16DEL02,0,58,24.655172413793103,3,4,4,344,High Frequency
SURRES16DEL03,0,40,26.225,3,2,3,323,Average
SURRES17DEL01,0,60,27.366666666666667,3,4,2,342,High Frequency
SURRES17DEL02,0,60,26.016666666666666,3,4,3,343,High Frequency
SURRES17DEL03,2,41,26.365853658536587,2,3,2,232,Average
SURRES18DEL01,0,57,26.63157894736842,3,4,2,342,High Frequency
SURRES18DEL02,0,56,26.071428571428573,3,4,3,343,High Frequency
SURRES18DEL03,0,43,23.976744186046513,3,3,4,334,Slow Performer
SURRES19DEL01,0,59,28.796610169491526,3,4,1,341,High Frequency
SURRES19DEL02,0,59,24.949152542372882,3,4,4,344,High Frequency
SURRES19DEL03,1,42,26.38095238095238,2,3,2,232,Average
SURRES20DEL01,0,56,25.285714285714285,3,4,3,343,High Frequency
SURRES20DEL02,0,62,25.403225806451612,3,4,3,343,High Frequency
SURRES20DEL03,0,42,25.61904761904762,3,3,3,333,Average
VADRES010DEL01,0,54,25.685185185185187,3,3,3,333,Average
VADRES010DEL02,0,58,25.24137931034483,3,4,3,343,High Frequency
VADRES010DEL03,0,45,26.977777777777778,3,3,2,332,Average
VADRES01DEL01,0,61,28.9672131147541,3,4,1,341,High Frequency
VADRES01DEL02,0,55,24.236363636363638,3,3,4,334,Slow Performer
VADRES01DEL03,0,45,26.68888888888889,3,3,2,332,Average
VADRES02DEL01,0,54,24.796296296296298,3,3,4,334,Slow Performer
VADRES02DEL02,0,62,25.629032258064516,3,4,3,343,High Frequency
VADRES02DEL03,0,42,23.452380952380953,3,3,4,334,Slow Performer
VADRES03DEL01,0,58,24.5,3,4,4,344,High Frequency
VADRES03DEL02,0,61,27.83606557377049,3,4,1,341,High Frequency
VADRES03DEL03,1,46,22.782608695652176,2,3,4,234,Slow Performer
VADRES04DEL01,0,56,25.160714285714285,3,4,4,344,High Frequency
VADRES04DEL02,0,59,26.966101694915253,3,4,2,342,High Frequency
VADRES04DEL03,0,44,27.613636363636363,3,3,1,331,Average
VADRES05DEL01,0,55,27.09090909090909,3,3,2,332,Average
VADRES05DEL02,0,56,24.821428571428573,3,4,4,344,High Frequency
VADRES05DEL03,1,42,26.80952380952381,2,3,2,232,Average
VADRES06DEL01,0,56,28.071428571428573,3,4,1,341,High Frequency
VADRES06DEL02,0,61,26.62295081967213,3,4,2,342,High Frequency
VADRES06DEL03,1,41,25.536585365853657,2,3,3,233,Average
VADRES07DEL01,0,59,27.050847457627118,3,4,2,342,High Frequency
VADRES07DEL02,0,55,26.6,3,3,2,332,Average
VADRES07DEL03,0,44,25.09090909090909,3,3,4,334,Slow Performer
VADRES08DEL01,1,51,25.54901960784314,2,3,3,233,Average
VADRES08DEL02,0,66,25.075757575757574,3,4,4,344,High Frequency
VADRES08DEL03,0,36,25.47222222222222,3,2,3,323,Average
VADRES09DEL01,0,59,26.35593220338983,3,4,2,342,High Frequency
VADRES09DEL02,0,59,25.491525423728813,3,4,3,343,High Frequency
VADRES09DEL03,0,48,25.791666666666668,3,3,3,333,Average
VADRES11DEL01,0,65,27.53846153846154,3,4,1,341,High Frequency
VADRES11DEL02,0,66,29.242424242424242,3,4,1,341,High Frequency
VADRES11DEL03,0,42,27.428571428571427,3,3,2,332,Average
VADRES12DEL01,0,58,26.637931034482758,3,4,2,342,High Frequency
VADRES12DEL02,0,64,26.4375,3,4,2,342,High Frequency
VADRES12DEL03,0,44,25.477272727272727,3,3,3,333,Average
VADRES13DEL01,0,54,27.5,3,3,1,331,Average
VADRES13DEL02,0,54,27.944444444444443,3,3,1,331,Average
VADRES13DEL03,0,38,27.92105263157895,3,2,1,321,Average
VADRES14DEL01,0,65,26.123076923076923,3,4,3,343,High Frequency
VADRES14DEL02,1,55,26.6,2,3,2,232,Average
VADRES14DEL03,1,38,27.05263157894737,2,2,2,222,Average
VADRES15DEL01,0,59,28.16949152542373,3,4,1,341,High Frequency
VADRES15DEL02,0,59,26.11864406779661,3,4,3,343,High Frequency
VADRES15DEL03,0,37,25.27027027027027,3,2,3,323,Average
VADRES16DEL01,0,54,27.037037037037038,3,3,2,332,Average
VADRES16DEL02,0,62,27.370967741935484,3,4,2,342,High Frequency
VADRES16DEL03,0,49,24.408163265306122,3,3,4,334,Slow Performer
VADRES17DEL01,0,54,24.90740740740741,3,3,4,334,Slow Performer
VADRES17DEL02,0,56,25.285714285714285,3,4,3,343,High Frequency
VADRES17DEL03,0,41,27.073170731707318,3,3,2,332,Average
VADRES18DEL01,0,56,25.428571428571427,3,4,3,343,High Frequency
VADRES18DEL02,0,56,26.214285714285715,3,4,3,343,High Frequency
VADRES18DEL03,0,47,24.72340425531915,3,3,4,334,Slow Performer
VADRES19DEL01,0,59,27.406779661016948,3,4,2,342,High Frequency
VADRES19DEL02,0,59,26.915254237288135,3,4,2,342,High Frequency
VADRES19DEL03,0,41,26.24390243902439,3,3,3,333,Average
VADRES20DEL01,0,59,27.016949152542374,3,4,2,342,High Frequency
VADRES20DEL02,0,50,25.66,3,3,3,333,Average
VADRES20DEL03,0,37,26.054054054054053,3,2,3,323,Average
